,images,labels
0,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_011840_of_036003.jpg,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_011840_of_036003.txt
1,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_011920_of_036003.jpg,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_011920_of_036003.txt
2,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_017360_of_036003.jpg,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_017360_of_036003.txt
3,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_017840_of_036003.jpg,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_017840_of_036003.txt
4,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_018100_of_036003.jpg,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_018100_of_036003.txt
5,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_019340_of_036003.jpg,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_019340_of_036003.txt
6,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_020200_of_036003.jpg,10fbaa17-7dd3-434a-96c5-4ba7a111960b_FRM_020200_of_036003.txt
7,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_000100_of_003740.jpg,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_000100_of_003740.txt
8,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_000540_of_003740.jpg,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_000540_of_003740.txt
9,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_001440_of_003740.jpg,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_001440_of_003740.txt
10,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_001980_of_003740.jpg,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_001980_of_003740.txt
11,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_002520_of_003740.jpg,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_002520_of_003740.txt
12,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_003520_of_003740.jpg,16cd8b3d-6fb1-4de4-a166-73ad4f8fb372_FRM_003520_of_003740.txt
13,33e8559b-25f2-400b-99bb-c6f4e681fc90_FRM_000700_of_009977.jpg,33e8559b-25f2-400b-99bb-c6f4e681fc90_FRM_000700_of_009977.txt
14,33e8559b-25f2-400b-99bb-c6f4e681fc90_FRM_001220_of_009977.jpg,33e8559b-25f2-400b-99bb-c6f4e681fc90_FRM_001220_of_009977.txt
15,33e8559b-25f2-400b-99bb-c6f4e681fc90_FRM_001960_of_009977.jpg,33e8559b-25f2-400b-99bb-c6f4e681fc90_FRM_001960_of_009977.txt
16,33e8559b-25f2-400b-99bb-c6f4e681fc90_FRM_002060_of_009977.jpg,33e8559b-25f2-400b-99bb-c6f4e681fc90_FRM_002060_of_009977.txt
